Title,Points,Url,Time_Posted,Keywords
What we learned from our fundraising process,2,http://milanvrekic.com/fundraising-process-learnings/,17 04 22:00,"[(u'investors', 7), (u'investor', 6), (u'million', 6), (u'months', 6), (u'fundraising', 6), (u'round', 5), (u'investment', 4), (u'great', 4), (u'valuation', 4), (u'press', 4)]"
Leveling the Playing Field: Eliminating gender bias in the workplace,2,http://gender.stanford.edu/news/2013/leveling-playing-field,17 04 21:00,"[(u'women', 26), (u'stereotypes', 19), (u'correll', 15), (u'gender', 12), (u'men', 12), (u'organizations', 9), (u'criteria', 8), (u'male', 8), (u'playing', 8), (u'process', 7)]"
Akka - The most important middleware you've never heard of.,2,https://medium.com/21st-century-web-application-development/dc19e386026d,17 04 21:00,"[(u'original', 137), (u'akka', 20), (u'actor', 17), (u'web', 9), (u'message', 8), (u'system', 6), (u'extremely', 5), (u'java', 5), (u'application', 5), (u'developers', 5)]"
Mashery Is Selling To Intel For More Than $180M,2,http://techcrunch.com/2013/04/17/source-mashery-is-selling-to-intel-for-more-than-180m/,17 04 21:00,"[(u'mashery', 11), (u'intel', 10), (u'api', 9), (u'management', 5), (u'hardware', 5), (u'web', 5), (u'software', 5), (u'app', 4), (u'toshiba', 4), (u'techcrunch', 4)]"
Teenagers Leaving Facebook In Droves  What's Next?,3,https://medium.com/adventures-in-consumer-technology/3d1c24176c91,17 04 21:00,"[(u'facebook', 10), (u'teenagers', 5), (u'years', 4), (u'leaving', 3), (u'privacy', 3), (u'consumer', 3), (u'article', 3), (u'moment', 3), (u'web', 3), (u'world', 3)]"
Secrets of the Magus (1993),37,http://www.newyorker.com/archive/1993/04/05/1993_04_05_054_TNY_CARDS_000362341?currentPage=all,17 04 21:00,"[(u'jay', 37), (u'cards', 24), (u'ricky', 18), (u'card', 14), (u'magic', 13), (u'hands', 10), (u'deck', 9), (u'll', 9), (u'shuffled', 8), (u'fair', 8)]"
"Mail as the proto ""personal cloud"" - open decentralization vs. Web 2.0 silos",2,http://www.windley.com/archives/2013/04/imap_as_the_proto_personal_cloud.shtml,17 04 21:00,"[(u'2009feb', 287), (u'email', 30), (u'personal', 17), (u'imap', 13), (u'cloud', 11), (u'client', 11), (u'mail', 9), (u'server', 8), (u'clouds', 6), (u'web', 6)]"
Get a free optimization report of your Facebook page,1,http://www.pageviral.com/evaluation.php,17 04 21:00,"[(u'pricing', 28), (u'evaluation', 4), (u'free', 4), (u'page', 4), (u'facebook', 3), (u'features', 2), (u'partnership', 2), (u'pageviral', 2), (u'contact', 2), (u'report', 2)]"
No-CMS  A CodeIgniter Based CMS Framework,4,http://www.getnocms.com/,17 04 21:00,"[(u'latest', 78), (u'cms', 15), (u'codeigniter', 6), (u'code', 4), (u'module', 4), (u'simple', 4), (u'project', 4), (u'make', 4), (u'authentication', 4), (u'developer', 3)]"
Canada's Wireless Competition Bids Adieu: Smaller Carriers Getting Gobbled Up,2,http://www.dslreports.com/shownews/Canadas-Wireless-Competition-Bids-Adieu-123898,17 04 21:00,"[(u'2013', 14), (u'04', 13), (u'permalink', 12), (u'16', 10), (u'wireless', 10), (u'compete', 9), (u'market', 8), (u'companies', 7), (u'canada', 7), (u'competition', 7)]"
Your data is your interface,2,http://pandodaily.com/2013/04/17/your-data-is-your-interface/,17 04 21:00,"[(u'competitionhandprint', 196), (u'17', 53), (u'source', 35), (u'company', 22), (u'data', 22), (u'cgwapril', 17), (u'google', 16), (u'million', 14), (u'app', 11), (u'services', 9)]"
Silicon Beach Bums,3,http://shahidchohan.com/blog/2013/04/17/silicon-beach-bums/,17 04 21:00,[]
Clojure in the Enterprise? ,4,http://corfield.org/blog/post.cfm/clojure-in-the-enterprise,17 04 21:00,"[(u'clojure', 43), (u'java', 32), (u'enterprise', 16), (u'scala', 16), (u'data', 11), (u""it's"", 11), (u'developers', 10), (u'time', 9), (u'web', 7), (u'lot', 7)]"
Software Defined Networking Academy,1,http://sdnacademy.com/,17 04 21:00,"[(u'academy', 1), (u'sdn', 1), (u'the', 0)]"
